06-Jan-2022 14:36:18.537 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.14
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 2 2021 22:01:36 UTC
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.14.0
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             11.2.3
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           x86_64
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/mac/Library/Java/JavaVirtualMachines/corretto-1.8.0_302/Contents/Home/jre
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            1.8.0_302-b08
06-Jan-2022 14:36:18.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
06-Jan-2022 14:36:18.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:36:18.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:36:18.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/conf/logging.properties
06-Jan-2022 14:36:18.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2022 14:36:18.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2022 14:36:18.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2022 14:36:18.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
06-Jan-2022 14:36:18.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
06-Jan-2022 14:36:18.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:36:18.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:36:18.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/temp
06-Jan-2022 14:36:18.568 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/mac/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
06-Jan-2022 14:36:19.683 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:36:19.737 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1496] milliseconds
06-Jan-2022 14:36:19.815 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Jan-2022 14:36:19.815 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.14]
06-Jan-2022 14:36:19.833 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs]
06-Jan-2022 14:36:20.242 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs] has finished in [408] ms
06-Jan-2022 14:36:20.242 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager]
06-Jan-2022 14:36:20.290 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager] has finished in [48] ms
06-Jan-2022 14:36:20.291 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples]
06-Jan-2022 14:36:20.806 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples] has finished in [514] ms
06-Jan-2022 14:36:20.806 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT]
06-Jan-2022 14:36:20.829 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT] has finished in [23] ms
06-Jan-2022 14:36:20.829 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager]
06-Jan-2022 14:36:20.860 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager] has finished in [31] ms
06-Jan-2022 14:36:20.864 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:36:20.888 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1151] milliseconds
06-Jan-2022 14:55:08.469 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
06-Jan-2022 14:55:08.471 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:55:08.482 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
06-Jan-2022 14:55:08.528 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:55:08.532 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:55:09.135 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.14
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 2 2021 22:01:36 UTC
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.14.0
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             11.2.3
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           x86_64
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/mac/Library/Java/JavaVirtualMachines/corretto-1.8.0_302/Contents/Home/jre
06-Jan-2022 14:55:09.139 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            1.8.0_302-b08
06-Jan-2022 14:55:09.139 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
06-Jan-2022 14:55:09.139 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:55:09.139 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:55:09.144 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/conf/logging.properties
06-Jan-2022 14:55:09.144 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/temp
06-Jan-2022 14:55:09.147 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/mac/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
06-Jan-2022 14:55:09.530 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:55:09.588 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [708] milliseconds
06-Jan-2022 14:55:09.639 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Jan-2022 14:55:09.640 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.14]
06-Jan-2022 14:55:09.670 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war]
06-Jan-2022 14:55:10.001 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [1] column [1]
	org.xml.sax.SAXParseException; systemId: file:/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0/WEB-INF/web.xml; lineNumber: 1; columnNumber: 1; Premature end of file.
06-Jan-2022 14:55:10.161 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs] has finished in [112] ms
06-Jan-2022 14:55:10.161 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager]
06-Jan-2022 14:55:10.203 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager] has finished in [41] ms
06-Jan-2022 14:55:10.203 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples]
06-Jan-2022 14:55:11.012 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples] has finished in [809] ms
06-Jan-2022 14:55:11.013 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT]
06-Jan-2022 14:55:11.143 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT] has finished in [130] ms
06-Jan-2022 14:55:11.143 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager]
06-Jan-2022 14:55:11.173 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager] has finished in [30] ms
06-Jan-2022 14:55:11.179 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:55:11.197 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1606] milliseconds
06-Jan-2022 15:02:20.193 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
06-Jan-2022 15:02:20.195 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:02:20.205 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
06-Jan-2022 15:02:20.236 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:02:20.245 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:02:20.763 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.14
06-Jan-2022 15:02:20.766 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 2 2021 22:01:36 UTC
06-Jan-2022 15:02:20.767 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.14.0
06-Jan-2022 15:02:20.767 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
06-Jan-2022 15:02:20.767 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             11.2.3
06-Jan-2022 15:02:20.767 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           x86_64
06-Jan-2022 15:02:20.768 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/mac/Library/Java/JavaVirtualMachines/corretto-1.8.0_302/Contents/Home/jre
06-Jan-2022 15:02:20.768 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            1.8.0_302-b08
06-Jan-2022 15:02:20.768 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
06-Jan-2022 15:02:20.768 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:02:20.768 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:02:20.775 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/conf/logging.properties
06-Jan-2022 15:02:20.775 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2022 15:02:20.775 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2022 15:02:20.775 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2022 15:02:20.775 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
06-Jan-2022 15:02:20.775 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
06-Jan-2022 15:02:20.776 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:02:20.776 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:02:20.776 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/temp
06-Jan-2022 15:02:20.779 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/mac/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
06-Jan-2022 15:02:21.159 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:02:21.208 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [667] milliseconds
06-Jan-2022 15:02:21.275 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Jan-2022 15:02:21.275 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.14]
06-Jan-2022 15:02:21.308 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war]
06-Jan-2022 15:02:21.357 INFO [main] org.apache.catalina.startup.ExpandWar.expand An expanded directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0] was found with a last modified time that did not match the associated WAR. It will be deleted.
06-Jan-2022 15:02:21.585 SEVERE [main] org.apache.catalina.startup.HostConfig.deployWAR Error deploying web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:729)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:698)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:747)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:1027)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:2001)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
		at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:828)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:478)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1708)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:320)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:946)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:886)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1396)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1386)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:919)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:263)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:432)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:927)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:795)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Cinema-1.0]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:440)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:198)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:726)
		... 37 more
	Caused by: java.lang.IllegalArgumentException: Servlet mapping specifies an unknown servlet name [signUp]
		at org.apache.catalina.core.StandardContext.addServletMappingDecoded(StandardContext.java:3257)
		at org.apache.catalina.Context.addServletMappingDecoded(Context.java:905)
		at org.apache.catalina.startup.ContextConfig.configureContext(ContextConfig.java:1562)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1329)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:986)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:303)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5084)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		... 38 more
06-Jan-2022 15:02:21.590 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war] has finished in [279] ms
06-Jan-2022 15:02:21.591 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs]
06-Jan-2022 15:02:21.721 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs] has finished in [130] ms
06-Jan-2022 15:02:21.721 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager]
06-Jan-2022 15:02:21.771 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager] has finished in [49] ms
06-Jan-2022 15:02:21.771 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples]
06-Jan-2022 15:02:22.210 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples] has finished in [439] ms
06-Jan-2022 15:02:22.211 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT]
06-Jan-2022 15:02:22.234 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT] has finished in [23] ms
06-Jan-2022 15:02:22.235 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager]
06-Jan-2022 15:02:22.267 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager] has finished in [32] ms
06-Jan-2022 15:02:22.272 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:02:22.288 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1079] milliseconds
06-Jan-2022 15:02:25.799 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
06-Jan-2022 15:02:25.799 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:02:25.808 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
06-Jan-2022 15:02:25.832 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:02:25.841 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:02:26.482 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.14
06-Jan-2022 15:02:26.485 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 2 2021 22:01:36 UTC
06-Jan-2022 15:02:26.485 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.14.0
06-Jan-2022 15:02:26.485 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
06-Jan-2022 15:02:26.485 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             11.2.3
06-Jan-2022 15:02:26.485 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           x86_64
06-Jan-2022 15:02:26.485 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/mac/Library/Java/JavaVirtualMachines/corretto-1.8.0_302/Contents/Home/jre
06-Jan-2022 15:02:26.485 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            1.8.0_302-b08
06-Jan-2022 15:02:26.485 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
06-Jan-2022 15:02:26.485 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:02:26.486 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:02:26.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/conf/logging.properties
06-Jan-2022 15:02:26.490 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
